code,korname,engname
95570,AJ네트웍스보통주,"AJ Networks Co.,Ltd."
6840,AK홀딩스보통주,"AK Holdings, Inc."
282330,BGF리테일보통주,BGF Retail
27410,BGF보통주,BGF
138930,BNK금융지주보통주,BNK Financial Group Inc.
1465,BYC1우선주,BYC(1P)
1460,BYC보통주,BYC
1045,CJ1우선주,CJ(1P)
00104K,CJ4우선주(전환),CJ(4PC)
1040,CJ보통주,CJ Corp.
11155,CJ씨푸드1우선주,CJSEAFOODCORPORATION(1P)
11150,CJ씨푸드보통주,CJSEAFOODCORPORATION
590,CS홀딩스보통주,CSHOLDINGS
12030,DB Inc.보통주,DB Inc.
16610,DB금융투자보통주,"DB Financial Investment Co., LTD."
5830,DB손해보험보통주,DB INSURANCE
995,DB하이텍1우선주,"DB HiTek Co.,LTD(1P)"
990,DB하이텍보통주,"DB HiTek Co.,LTD"
139130,DGB금융지주보통주,DGB Financial Group
1530,DI동일보통주,DI DONGIL
215,DL1우선주,DL(1P)
1880,DL건설보통주,DLConstruction
210,DL보통주,DL
37550K,DL이앤씨1우선주,"DL E&C CO., LTD.(1P)"
375500,DL이앤씨보통주,"DL E&C CO., LTD."
155660,DSR보통주,DSR CORP
69730,DSR제강보통주,DSRWIRECORP
17940,E1보통주,E1Corporation
365550,ESR켄달스퀘어리츠보통주,ESR KENDALL SQUARE REIT
383220,F&F보통주,F&F
7700,F&F홀딩스,F&F Holdings
78935,GS1우선주,GS Holdings(1P)
6360,GS건설보통주,GS Engineering & Construction Corp
78930,GS보통주,GS Holdings
12630,HDC보통주,"HDC HOLDINGS CO.,Ltd"
294870,HDC현대산업개발보통주,HYUNDAI DEVELOPMENT COMPANY
3560,IHQ보통주,IHQ
175330,JB금융지주보통주,"JB Financial Group Co., Ltd."
234080,JW생명과학보통주,JW LIFESCIENCE
1065,JW중외제약1우선주,JWPHARMACEUTICAL(1P)
1067,JW중외제약2우선주(신형),JWPHARMACEUTICAL(2PB)
1060,JW중외제약보통주,JWPHARMACEUTICAL
96760,JW홀딩스 보통주,JW HOLDINGS CORPORATION
105560,KB금융지주 보통주,KB Financial Group
9070,KCTC 보통주,KCTC
16385,KG동부제철1우선주,KG DONGBUSTEEL(1P)
16380,KG동부제철보통주,KG DONGBUSTEEL
1390,KG케미칼보통주,KG Chemical
33180,KH 필룩스보통주,"KH FEELUX Co.,Ltd."
1940,KISCO홀딩스보통주,KISCO Holdings
25000,KPX케미칼보통주,KPXCHEMICAL
92230,KPX홀딩스보통주,KPXHOLDINGS
40,KR모터스보통주,KR MOTORS
93050,LF보통주,LF
3555,LG1우선주,LG Corp.(1P)
34220,LG디스플레이보통주,LG Display
3550,LG보통주,LG Corp.
51905,LG생활건강1우선주,"LGHOUSEHOLD&HEALTHCARE,LTD(1P)"
51900,LG생활건강보통주,"LGHOUSEHOLD&HEALTHCARE,LTD"
32640,LG유플러스보통주,LG Uplus
11070,LG이노텍보통주,LG Innotek
66575,LG전자1우선주,LGELECTRONICS(1P)
66570,LG전자보통주,LGELECTRONICS
51915,LG화학1우선주,"LGCHEM,LTD(1P)"
51910,LG화학보통주,"LGCHEM,LTD"
79550,LIG넥스원보통주,"LIG Nex1 Co., Ltd."
10120,LS ELECTRIC보통주,LS ELECTRIC
680,LS네트웍스보통주,LSNetworks
6260,LS보통주,LS
1120,LX인터내셔널보통주,LX INTERNATIONAL CORP.
23150,MH에탄올보통주,MHETHANOL
35420,NAVER보통주,NAVER
181710,NHN보통주,NHN
338100,NH프라임리츠보통주,NH Prime REIT
34310,NICE보통주,NICEHoldings
8260,NI스틸보통주,NI STEEL
4255,NPC1우선주,NPC(1P)
4250,NPC보통주,NPC
10060,OCI보통주,OCI
10955,S-Oil1우선주,S-Oil(1P)
10950,S-Oil보통주,S-OilCorporation
101060,SBS미디어홀딩스보통주,SBS Media Holdings
5090,SGC에너지보통주,SGC Energy
1380,SG글로벌보통주,SG GLOBAL
1770,SHD보통주,SHIN HWA DYNAMICS
2360,SH에너지화학보통주,SH ENERGY & CHEMICAL
9160,SIMPAC보통주,SIMPACInc
123700,SJM보통주,"SJM CO.,LTD"
25530,SJM홀딩스보통주,SJM HOLDINGS
03473K,SK1우선주,SK(1P)
11790,SKC보통주,SKC
18670,SK가스보통주,SKGas
1745,SK네트웍스1우선주,"SKNetworksCo.,Ltd(1P)"
1740,SK네트웍스보통주,"SKNetworksCo.,Ltd"
210980,SK디앤디보통주,"SK D&D Co., Ltd"
34730,SK보통주,SK
361610,SK아이이테크놀로지보통주,SK ie technology
96775,SK이노베이션 1우선주,SK Innovation(1P)
96770,SK이노베이션 보통주,SK Innovation
1515,SK증권1우선주,SKSecurities(1P)
1510,SK증권보통주,SKSecurities
28513K,SK케미칼1우선주,SKCHEMICALS(1P)
285130,SK케미칼보통주,SKCHEMICALS
17670,SK텔레콤보통주,SKTelecom
64960,SNT모티브보통주,SNT MOTIV
100840,SNT에너지보통주,"SNTEnergy Co.,Ltd."
3570,SNT중공업보통주,SNT DYNAMICS
36530,SNT홀딩스보통주,SNT Holdings
5610,SPC삼립보통주,SPC SAMLIP
11810,STX보통주,STX
77970,STX엔진보통주,"STXEngineCo.,Ltd"
71970,STX중공업보통주,STX Heavy Industries
84870,TBH글로벌보통주,TBH GLOBAL
2710,TCC스틸보통주,TCC STEEL
24070,WISCOM보통주,WISCOM
500,가온전선보통주,GAONCABLE
860,강남제비스코보통주,KANGNAM JEVISCO
35250,강원랜드보통주,"Kangwon Land, Inc."
11420,갤럭시아에스엠보통주,GALAXIA SM
2100,경농보통주,Kyungnong
9450,경동나비엔보통주,KYUNGDONGNAVIEN
267290,경동도시가스보통주,KYUNGDONG CITY GAS
12320,경동인베스트보통주,KYUNGDONG INVEST
50,경방보통주,Kyungbang
214390,경보제약보통주,"KYONGBO PHARMACEUTICAL CO., LTD."
12610,경인양행보통주,KyunginSynthetic
9140,경인전자보통주,KyunginElectronics
13580,계룡건설산업보통주,KyeryongConstructionIndustrial
12205,계양전기1우선주,KeyangElectricMachinery(1P)
12200,계양전기보통주,KeyangElectricMachinery
2140,고려산업보통주,KoreaIndustrial
10130,고려아연보통주,KoreaZinc
2240,고려제강보통주,KISWire
9290,광동제약보통주,KwangdongPharmaceutical
17040,광명전기보통주,KWANG MYUNG ELECTRIC
17900,광전자보통주,AUK
37710,광주신세계보통주,GwangjuShinsegae
30610,교보증권보통주,"KYOBOSECURITIESCO.,LTD."
339770,교촌에프앤비보통주,KYOCHON FOOD&BEVERAGE
7690,국도화학보통주,KukdoChemical
5320,국동보통주,Kukdong
1140,국보보통주,KUKBO
2720,국제약품보통주,Kukje Pharma
114090,그랜드코리아레저보통주,Grand Korea Leisure
83420,그린케미칼보통주,GREEN CHEMICAL
14530,극동유화보통주,KukdongOil&Chem.
14285,금강공업1우선주,KUMKANG KIND(1P)
14280,금강공업보통주,KUMKANG KIND
8870,금비보통주,Kumbi
1570,금양보통주,Kumyang
2995,금호건설1우선주,KUMHOE&C(1P)
2990,금호건설보통주,KUMHOE&C
11785,금호석유화학1우선주,KumhoPetrochemical(1P)
11780,금호석유화학보통주,KumhoPetrochemical
214330,금호에이치티보통주,"Kumho HT, Inc."
1210,금호전기보통주,KumhoElectric
73240,금호타이어보통주,"KUMHOTIRECO.,INC"
92440,기신정기 보통주,KISHIN CORPORATION
270,기아보통주,KIA CORPORATION
13700,까뮤이앤씨보통주,CAMUS ENGINEERING & CONSTRUCTION Inc.
4545,깨끗한나라1우선주,KleanNara(1P)
4540,깨끗한나라보통주,KleanNara
1260,남광토건보통주,NamkwangEngineering&Construction
8355,남선알미늄1우선주,NamsunAluminium(1P)
8350,남선알미늄보통주,NamsunAluminium
4270,남성보통주,Namsung
3925,남양유업1우선주,NamyangDairyProducts(1P)
3920,남양유업보통주,NamyangDairyProducts
25860,남해화학보통주,NamhaeChemical
5725,넥센1우선주,NEXEN(1P)
5720,넥센보통주,NEXEN
2355,넥센타이어1우선주(신형),NEXENTIRE(1PB)
2350,넥센타이어보통주,NEXENTIRE
3580,넥스트사이언스보통주,NEXT SCIENCE
251270,넷마블보통주,Netmarble Corporation
90355,노루페인트 1우선주,NOROO PAINT(1P)
90350,노루페인트 보통주,NOROO PAINT
325,노루홀딩스1우선주,NorooHoldings(1P)
320,노루홀딩스보통주,NorooHoldings
6280,녹십자보통주,Green Cross Corporation
5257,녹십자홀딩스2우선주(신형),Green Cross Holdings Corporation(2PB)
5250,녹십자홀딩스보통주,Green Cross Holdings Corporation
4370,농심보통주,Nongshim
72710,농심홀딩스보통주,NongshimHoldings
58730,다스코보통주,Development Advance Solution
23590,다우기술보통주,DaouTechnology
19680,대교보통주,DAEKYO
19685,대교우선주(신형),DAEKYO(1PB)
6370,대구백화점보통주,DaeguDepartmentStore
00806K,대덕1우선주,"DAEDUCK Co.,LTD(1P)"
8060,대덕보통주,"DAEDUCK Co.,LTD"
353200,대덕전자보통주,DaeduckElectronics
35320K,대덕전자우선주,DaeduckElectronics(1P)
490,대동보통주,DAEDONG CORPORATION
8110,대동전자보통주,DAIDONGElECTRONICS
5750,대림B&Co보통주,DAELIM B&Co
6570,대림통상보통주,DaelimTrading
1685,대상1우선주,Daesang(1P)
1680,대상보통주,Daesang
84695,대상홀딩스 1우선주,Daesang Holdings(1P)
84690,대상홀딩스 보통주,Daesang Holdings
128820,대성산업보통주,DAESUNG INDUSTRIAL
117580,대성에너지보통주,DAESUNG ENERGY
16710,대성홀딩스보통주,DAESUNG HOLDINGS
3545,대신증권1우선주,DaishinSecurities(1P)
3547,대신증권2우선주(신형),DAISHINSECURITIES(2PB)
3540,대신증권보통주,DaishinSecurities
9190,대양금속보통주,DaiyangMetal
14160,대영포장보통주,DaeyoungPackaging
47040,대우건설보통주,DaewooEngineering&Construction
9320,대우전자부품보통주,DAEWOO ELECTRONIC COMPONENTS
42660,대우조선해양보통주,DAEWOOSHIPBUILDING&MARINEENGINEERING
3090,대웅보통주,Daewoong
69620,대웅제약보통주,DAEWOONGPHARMACEUTICAL
430,대원강업보통주,DaewonKangup
6345,대원전선1우선주,DaewonCable(1P)
6340,대원전선보통주,DaewonCable
3220,대원제약보통주,DaewonPharmaceutical
24890,대원화성보통주,DaewonChemical
2880,대유에이텍,"DAYOU AUTOMOTIVE SEAT TECHNOLOGY CO.,LTD"
300,대유플러스보통주,DAYOUPLUS
15230,대창단조보통주,DaechangForging
12800,대창보통주,DAECHANG
1070,대한방직보통주,TaihanTextile
6650,대한유화보통주,KOREA PETRO CHEMICAL IND
1440,대한전선보통주,TaihanElectricWire
84010,대한제강 보통주,Daehan Steel Co. Ltd.
1795,대한제당1우선주,TS(1P)
1790,대한제당보통주,TS
1130,대한제분보통주,DaehanFlourMill
3495,대한항공1우선주,KoreanAirLines(1P)
3490,대한항공보통주,KoreanAirLines
5880,대한해운보통주,KoreaLine
3830,대한화섬보통주,DaehanSyntheticFibrer
16090,대현보통주,Daehyun
69460,대호에이엘보통주,DAEHOAL
192080,더블유게임즈보통주,DoubleUGames
12510,더존비즈온보통주,DOUZONE BIZON
4835,덕성1우선주,Duksung(1P)
4830,덕성보통주,Duksung
24900,덕양산업보통주,DuckYangIndustry
145720,덴티움보통주,DENTIUM
2150,도화엔지니어링보통주,DOHWA ENGINEERING
1230,동국제강보통주,DongkukSteelMill
4140,동방보통주,DongbangTransport&Logistics
7590,동방아그로보통주,DongbangAgro
5965,동부건설1우선주,Dongbu(1P)
5960,동부건설보통주,Dongbu Corporation
26960,동서보통주,DONGSUH
2210,동성제약보통주,DongsungPharmaceutical
102260,동성케미컬보통주,"DONGSUNG CHEMICAL Co., Ltd."
640,동아쏘시오홀딩스보통주,Dong-A Socio Holdings
170900,동아에스티보통주,Donga ST
28100,동아지질보통주,Dong-Ah Geological Engineering Company
282690,동아타이어공업보통주,DONG AH TIRE
1525,동양1우선주,TONGYANG(1P)
1527,동양2우선주(신형),TONGYANG(2PB)
1529,동양3우선주(신형),TONGYANG(3PB)
84670,동양고속보통주,DONGYANG EXPRESS CORP.
1520,동양보통주,TONGYANG
82640,동양생명보험보통주,TONGYANG LIFE INSURANCE
8970,동양철관보통주,DongyangSteelPipe
92780,동양피스톤보통주,DONGYANG PISTON
49770,동원F&B보통주,"DongwonF&B Co.,Ltd."
18500,동원금속보통주,DONGWON METAL
6040,동원산업보통주,DongwonIndustries
30720,동원수산보통주,DongwonFisheries
14825,동원시스템즈1우선주,Dongwon Systems Corporation(1P)
14820,동원시스템즈보통주,Dongwon Systems Corporation
163560,동일고무벨트보통주,DRB Industrial
4890,동일산업보통주,"DONGILINDUSTRIESCO.,LTD"
2690,동일제강보통주,"DONG IL STEEL MFG CO., LTD"
20,동화약품보통주,DongwhaPharm
155,두산1우선주,DOOSAN(1P)
157,두산2우선주(신형),DOOSAN(2PB)
241560,두산밥캣보통주,Doosan Bobcat
150,두산보통주,DOOSAN
42670,두산인프라코어보통주,Doosan Infracore
34020,두산중공업보통주,DoosanHeavyIndustriesandConstruction
33626K,두산퓨얼셀1우선주,Doosan Fuel Cell(1P)
33626L,두산퓨얼셀2우선주(신형),Doosan Fuel Cell(2PB)
336260,두산퓨얼셀보통주,Doosan Fuel Cell
16740,두올보통주,DUAL
192650,드림텍보통주,DREAMTECH
24090,디씨엠보통주,DCMCorp.
3160,디아이보통주,DI
92200,디아이씨 보통주,DAE-IL Corporation
4840,디알비동일보통주,"DRB Holding Co.,Ltd"
13570,디와이보통주,DY Corporation
210540,디와이파워보통주,DY POWER Corporation
7340,디티알오토모티브보통주,DTR AUTOMOTIVE CORPORATION
26890,디피씨보통주,DigitalPowerCommunications
115390,락앤락보통주,"LOCK&LOCK CO.,LTD."
32350,롯데관광개발 보통주,"LOTTE TOUR DEVELOPMENT CO., LTD"
330590,롯데리츠보통주,LOTTE REIT
400,롯데손해보험보통주,LotteNon-LifeInsurance
23530,롯데쇼핑 보통주,"LOTTE SHOPPING CO., LTD."
4000,롯데정밀화학보통주,LOTTE Fine Chemical
286940,롯데정보통신보통주,LOTTE DATA COMMUNICATION COMPANY
280360,롯데제과보통주,LOTTE CONF
00499K,롯데지주1우선주,Lotte Corporation(1P)
4990,롯데지주보통주,Lotte Corporation
5305,롯데칠성음료1우선주,LotteChilsungBeverage(1P)
5300,롯데칠성음료보통주,LotteChilsungBeverage
11170,롯데케미칼보통주,LOTTE CHEMICAL CORPORATION
2270,롯데푸드보통주,LotteFood
71840,롯데하이마트보통주,LOTTE Himart
27740,마니커보통주,MANIKER
204320,만도보통주,Mando Corporation
1080,만호제강보통주,ManhoRope&Wire
88980,맥쿼리한국인프라투융자회사 보통주,Macquarie Korea Infrastructure Fund
138040,메리츠금융지주회사보통주,Meritz Financial Group
8560,메리츠증권보통주,MERITZ SECURITIES
60,메리츠화재해상보험보통주,Meritz Fire & Marine Insurance
90370,메타랩스보통주,METALABS
17180,명문제약 보통주,MyungMoon Pharm
9900,명신산업보통주,MYOUNG SHIN INDUSTRY
12690,모나리자보통주,Monalisa
5360,모나미보통주,Monami
204210,모두투어리츠보통주,MODETOURREIT
9680,모토닉보통주,MOTONIC
9200,무림페이퍼보통주,MOORIM PAPER
9580,무림피앤피보통주,Moorim P&P
33920,무학보통주,Muhak
8420,문배철강보통주,MoonbaeSteel
25560,미래산업보통주,MiraeCorporation
7120,미래아이앤지보통주,MiraeING
357250,미래에셋맵스리츠보통주,Miraeasset Maps REIT 1
94800,미래에셋맵스아시아퍼시픽부동산공모1호,MIRAEASSETMAPS ASIAPACIFIC REAL ESTATE 1
85620,미래에셋생명보험보통주,"MIRAE ASSET Life Insurance CO., Ltd."
6805,미래에셋증권1우선주,MIRAE ASSET SECURITIES(1P)
00680K,미래에셋증권2우선주(신형),MIRAE ASSET SECURITIES(2PB)
6800,미래에셋증권보통주,MIRAE ASSET SECURITIES
2840,미원상사보통주,MiwonCommercial
268280,미원스페셜티케미칼보통주,Miwon Specialty Chemical
107590,미원홀딩스 보통주,"Miwon Holdings Co.,Ltd."
134380,미원화학보통주,Miwon Chemicals
3650,미창석유공업보통주,MichangOilInd
155900,바다로19호선박투자회사,Badaro No.19 Ship Investment Company
3610,방림보통주,Pangrim
1340,백광산업보통주,PaikkwangIndustrial
35150,백산보통주,Baiksan
2410,범양건영보통주,BUMYANG CONSTRUCTION
7210,벽산보통주,Byuksan
2760,보락보통주,Bolak
3850,보령제약보통주,BoryungPharm
890,보해양조보통주,BohaeBrewery
3000,부광약품보통주,BukwangPharmaceutical
1275,부국증권1우선주,BookookSecurities(1P)
1270,부국증권보통주,BookookSecurities
26940,부국철강 보통주,Bookook Steel
15350,부산도시가스보통주,BusanCityGas
11390,부산산업보통주,BusanIndustrial
5030,부산주공보통주,PusanCastIron
2070,비비안보통주,VIVIEN CORPORATION
100220,비상교육 보통주,VISANG EDUCATION INC
30790,비케이탑스보통주,BK TOPS
5180,빙그레보통주,Binggrae
3960,사조대림보통주,SAJODAERIM
8040,사조동아원보통주,SAJODONGAONE
7160,사조산업보통주,SajoIndustries
14710,사조씨푸드보통주,SAJOSEAFOOD
6090,사조오양보통주,OYANG
1470,삼부토건보통주,SambuEngineering&Construction
6405,삼성SDI1우선주,SAMSUNG SDI(1P)
6400,삼성SDI보통주,"SAMSUNG SDI CO.,LTD."
6660,삼성공조보통주,"SamsungClimateControlCo.,Ltd"
02826K,삼성물산1우선주(신형),SAMSUNG C&T CORPORATION(1PB)
28260,삼성물산보통주,SAMSUNG C&T CORPORATION
207940,삼성바이오로직스보통주,SAMSUNG BIOLOGICS
32830,삼성생명보험보통주,Samsung Life Insurance
18260,삼성에스디에스보통주,"SAMSUNG SDS CO., LTD."
28050,삼성엔지니어링보통주,SamsungEngineering
9155,삼성전기1우선주,SamsungElectroMechanics(1P)
9150,삼성전기보통주,SamsungElectroMechanics
5935,삼성전자1우선주,SamsungElectronics(1P)
5930,삼성전자보통주,SamsungElectronics
1360,삼성제약,SAMSUNG PHARMACEUTICAL
10145,삼성중공업1우선주,SamsungHeavyIndustries(1P)
10140,삼성중공업보통주,SamsungHeavyIndustries
16360,삼성증권보통주,SamsungSecurities
68290,삼성출판사보통주,SAMSUNG PUBLISHING
29780,삼성카드 보통주,"SAMSUNG CARD CO., LTD."
815,삼성화재해상보험1우선주,SamsungFire&MarineInsurance(1P)
810,삼성화재해상보험보통주,SamsungFire&MarineInsurance
6110,삼아알미늄보통주,SamaAluminium
145995,삼양사1우선주,Samyang Corporation(1P)
145990,삼양사보통주,Samyang Corporation
3230,삼양식품보통주,SamyangFoods
2170,삼양통상보통주,SamyangTongsang
272550,삼양패키징보통주,SAMYANG PACKAGING
75,삼양홀딩스1우선주,SAMYANGHOLDINGS(1P)
70,삼양홀딩스보통주,SAMYANGHOLDINGS
2810,삼영무역보통주,SamyungTrading
5680,삼영전자공업보통주,SamyoungElectronics
3720,삼영화학공업보통주,SamyoungChemical
23000,삼원강재 보통주,"SAMWONSTEEL Co., Ltd."
4380,삼익THK보통주,SAMICK THK
2450,삼익악기보통주,SamickMusicalInstruments
4440,삼일씨엔에스보통주,SAMIL C&S
520,삼일제약보통주,SamilPharmaceutical
9770,삼정펄프 보통주,"SAM JUNG PULP CO,.LTD."
5500,삼진제약보통주,SamjinPharmaceutical
4690,삼천리보통주,Samchully
10960,삼호개발 보통주,"Samho Development Co., Ltd."
4450,삼화왕관보통주,SamhwaCrown&Closure
9470,삼화전기보통주,SamwhaElectric
11230,삼화전자공업보통주,SamwhaElectronics
1820,삼화콘덴서공업보통주,SamwhaCapacitor
390,삼화페인트공업보통주,SamhwaPaintIndustrial
1290,상상인증권보통주,SANGSANGININVESTMENT&SECURITIES
41650,상신브레이크보통주,SANGSINBRAKE
75180,새론오토모티브,SaeronAutomotiveCorporation
7540,샘표보통주,SEMPIO
248170,샘표식품보통주,SEMPIO FOODS
7860,서연보통주,SEOYON
200880,서연이화보통주,SEOYONEHWA
17390,서울도시가스보통주,SeoulCityGas
4415,서울식품공업1우선주,SeoulFoodInd(1P)
4410,서울식품공업보통주,SeoulFoodInd
21050,서원보통주,Seowon
8490,서흥보통주,SUHEUNG
7610,선도전기보통주,SeondoElectric
2820,선앤엘보통주,SUN&L
136490,선진보통주,"SUNJIN Co., Ltd"
14915,성문전자1우선주,SungmoonElectronics(1P)
14910,성문전자보통주,SungmoonElectronics
3080,성보화학보통주,SungboChemical
4985,성신양회1우선주,SungshinCement(1P)
4980,성신양회보통주,SungshinCement
11300,성안보통주,Seongan
180,성창기업지주보통주,SungchangEnterpriseHoldings
2420,세기상사보통주,TheCentury
4365,세방1우선주,SEBANG(1P)
4360,세방보통주,SEBANG
4490,세방전지보통주,SEBANG GLOBAL BATTERY
1430,세아베스틸보통주,SEAH BESTEEL
306200,세아제강보통주,SeAH Steel Corporation
3030,세아제강지주보통주,SeAH Steel Holdings Corporation
19440,세아특수강보통주,SeAH SPECIAL STEEL
58650,세아홀딩스보통주,SeAHHoldings
13000,세우글로벌보통주,Sewooglobal
91090,세원이앤씨보통주,"SEWON E&C CO.,LTD."
21820,세원정공보통주,SewonPrecisionIndustry
67830,세이브존I&C보통주,SAVEZONEI&C
33530,세종공업보통주,"SEJONG INDUSTRIAL CO., LTD."
75580,세진중공업보통주,"SEJIN HEAVY INDUSTRIES CO., LTD."
27970,세하보통주,seha
145210,세화아이엠씨보통주,"SAEHWA IMC Co.,Ltd."
308170,센트랄모텍보통주,CENTRAL MOTEK
12600,센트럴인사이트보통주,CENTRAL INSIGHT
68270,셀트리온보통주,Celltrion
33637K,솔루스첨단소재1우선주,Solus Advanced Materials(1P)
33637L,솔루스첨단소재2우선주(신형),Solus Advanced Materials(2PB)
336370,솔루스첨단소재보통주,Solus Advanced Materials
248070,솔루엠보통주,SOLUM
4430,송원산업보통주,SongwonIndustrial
17550,수산중공업보통주,SoosanHeavyIndustries
134790,시디즈보통주,"Sidiz,Inc"
16590,신대양제지보통주,ShindaeyangPaper
29530,신도리코보통주,SINDOH
4970,신라교역보통주,Silla
11930,신성이엔지보통주,SHINSUNG E&G
5390,신성통상보통주,ShinsungTongsang
34300,신세계건설,ShinsegaeEngineering&Construction
4170,신세계보통주,"Shinsegae Co.,Ltd"
35510,신세계아이앤씨 보통주,SHINSEGAE INFORMATION & COMMUNICATION Co
31430,신세계인터내셔날보통주,SHINSEGAE INTERNATIONAL
31440,신세계푸드보통주,SHINSEGAE FOOD
6880,신송홀딩스보통주,SINGSONGHOLDINGS
5800,신영와코루보통주,ShinyoungWacoal
1725,신영증권1우선주,ShinyoungSecurities(1P)
1720,신영증권보통주,ShinyoungSecurities
9275,신원1우선주,Shinwon(1P)
9270,신원보통주,Shinwon
2700,신일전자보통주,SHINIL ELECTRONICS
19175,신풍제약1우선주,ShinpoongPharmaceutical(1P)
